============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/util/_test_decorators.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/util/_tester.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/__pycache__/testing.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/_libs/testing.cpython-313-darwin.so (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/_libs/testing.pyi (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_logical_ops.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_reductions.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_constructors.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_missing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_unary.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_cumulative.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_subclass.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_formats.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_iteration.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_ufunc.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_validate.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_npfuncs.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_api.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/test_arithmetic.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_pivot_multilevel.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_cut.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_get_dummies.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_union_categoricals.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_qcut.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_pivot.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_util.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_melt.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_from_dummies.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/reshape/test_crosstab.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_invalid_arg.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_series_transform.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_str.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_series_apply.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_series_apply_relabeling.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_frame_apply.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_frame_apply_relabeling.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_numba.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/apply/test_frame_transform.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_cat.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_string_array.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_split_partition.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_get_dummies.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_find_replace.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_case_justify.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_strings.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_api.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/strings/test_extract.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tools/test_to_time.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tools/test_to_timedelta.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tools/test_to_datetime.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tools/test_to_numeric.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_period.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_masked.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_extension.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_common.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_sparse.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_string.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_categorical.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_interval.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_datetime.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_numpy.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/extension/test_arrow.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_resampler_grouper.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_timedelta.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_period_index.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_datetime_index.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_base.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_time_grouper.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/resample/test_resample_api.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_deprecate_nonkeyword_arguments.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_validate_args_and_kwargs.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_series_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_frame_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_show_versions.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_interval_array_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_attr_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_util.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_index_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_shares_memory.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_validate_args.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_validate_kwargs.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_categorical_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_numpy_array_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_extension_array_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_deprecate.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_hashing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_validate_inclusive.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_produces_warning.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_numba.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_doc.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_deprecate_kwarg.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_assert_almost_equal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/util/test_rewrite_warning.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/config/test_localization.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/config/test_config.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_parquet.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_fsspec.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_compression.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_common.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_pickle.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_orc.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_clipboard.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_stata.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_html.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_gcs.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_sql.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_gbq.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_http_headers.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_feather.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_spss.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/test_s3.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_methods.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_interp_fillna.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_chained_assignment_deprecation.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_constructors.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_array.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_setitem.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_util.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_indexing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_astype.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_internals.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_functions.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_replace.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_clip.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/test_core_functionalities.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/interchange/test_utils.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/interchange/test_spec_conformance.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/interchange/test_impl.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_block_internals.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_alter_axes.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_logical_ops.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_reductions.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_constructors.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_query_eval.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_unary.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_cumulative.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_subclass.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_arrow_interface.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_repr.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_iteration.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_ufunc.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/test_nonunique_indexes.py (modified: 2025-09-25)
